year,district,province,avg_score,pass_rate,num_students
2022,District 41,Punjab,41.3,0.51,2051
2022,District 42,Balochistan,50.9,0.58,8362
2022,District 43,Khyber Pakhtunkhwa,72.8,0.9,12689
2022,District 44,Sindh,72.1,0.59,6886
2022,District 45,Punjab,59.5,0.84,11574
2022,District 46,Punjab,63.1,0.67,4552
2022,District 47,Khyber Pakhtunkhwa,71.5,0.76,16559
2022,District 48,Balochistan,85.8,0.65,2326
2022,District 49,Khyber Pakhtunkhwa,66.3,0.51,19836
2022,District 50,Balochistan,48.1,0.68,7059
2022,District 51,Punjab,57.4,0.61,8300
2022,District 52,Khyber Pakhtunkhwa,71.5,0.76,1612
2022,District 53,Sindh,70.4,0.66,6603
2022,District 54,Khyber Pakhtunkhwa,56.4,0.42,867
2022,District 55,Khyber Pakhtunkhwa,62.0,0.76,8573
2022,District 56,Khyber Pakhtunkhwa,49.7,0.73,8364
2022,District 57,Khyber Pakhtunkhwa,56.0,0.52,17225
2022,District 58,Punjab,61.5,0.66,9861
2022,District 59,Balochistan,66.7,0.7,4526
2022,District 60,Sindh,56.7,0.88,7631
2022,District 61,Balochistan,72.3,0.75,19652
2022,District 62,Punjab,66.4,0.72,15591
2022,District 63,Balochistan,67.1,0.78,10986
2022,District 64,Balochistan,47.0,0.61,7365
2023,District 1,Khyber Pakhtunkhwa,56.7,0.66,1134
2023,District 2,Punjab,70.8,0.7,10416
2023,District 3,Sindh,62.1,0.86,17192
2023,District 4,Punjab,77.5,0.54,15633
2023,District 5,Khyber Pakhtunkhwa,48.9,0.53,17935
2023,District 6,Khyber Pakhtunkhwa,57.2,0.66,17929
2023,District 7,Punjab,65.8,0.74,14176
2023,District 8,Khyber Pakhtunkhwa,56.2,0.73,1733
2023,District 9,Balochistan,65.7,0.59,7554
2023,District 10,Balochistan,60.9,0.64,13088
2023,District 11,Balochistan,75.4,0.62,10185
2023,District 12,Sindh,68.0,0.73,7699
2023,District 13,Khyber Pakhtunkhwa,64.8,0.63,6747
2023,District 14,Punjab,64.4,0.76,13885
2023,District 15,Khyber Pakhtunkhwa,62.2,0.66,9534
2023,District 16,Khyber Pakhtunkhwa,59.4,0.66,19559
2023,District 17,Balochistan,63.8,0.55,11546
2023,District 18,Balochistan,95.0,0.98,14059
2023,District 19,Sindh,61.7,0.62,17625
2023,District 20,Punjab,75.5,0.69,2217
2023,District 21,Sindh,81.8,0.85,10906
2023,District 22,Sindh,68.4,0.87,19686
2023,District 23,Khyber Pakhtunkhwa,64.1,0.63,16985
2023,District 24,Balochistan,72.1,0.84,17516
2023,District 25,Khyber Pakhtunkhwa,79.6,0.92,11849
2023,District 26,Khyber Pakhtunkhwa,50.0,0.65,19693
2023,District 27,Balochistan,63.4,0.72,13990
2023,District 28,Khyber Pakhtunkhwa,34.8,0.43,10528
2023,District 29,Balochistan,67.1,0.81,13393
2023,District 30,Punjab,41.6,0.45,9615
2023,District 31,Punjab,58.6,0.84,13261
2023,District 32,Sindh,73.1,0.72,18127
2023,District 33,Khyber Pakhtunkhwa,54.5,0.63,15359
2023,District 34,Balochistan,89.9,0.87,3724
2023,District 35,Balochistan,44.6,0.58,11983
2023,District 36,Sindh,44.8,0.82,19826
2023,District 37,Sindh,50.3,0.61,16617
2023,District 38,Sindh,37.9,0.75,10705
2023,District 39,Balochistan,53.2,0.59,13112
2023,District 40,Sindh,35.6,0.62,2594
2023,District 41,Punjab,64.1,0.55,12349
2023,District 42,Punjab,71.9,0.59,15405
2023,District 43,Sindh,70.5,0.61,4689
2023,District 44,Punjab,57.6,0.68,6054
2023,District 45,Sindh,60.2,0.95,11011
2023,District 46,Punjab,75.5,0.63,13012
2023,District 47,Punjab,81.3,0.97,8984
2023,District 48,Punjab,63.5,0.68,14756
2023,District 49,Khyber Pakhtunkhwa,71.5,0.62,6862
2023,District 50,Sindh,53.1,0.77,5701
2023,District 51,Sindh,55.1,0.37,3828
2023,District 52,Punjab,65.5,0.7,19756
2023,District 53,Punjab,58.4,0.55,8684
2023,District 54,Balochistan,56.8,0.82,12553
2023,District 55,Punjab,53.6,0.68,11824
2023,District 56,Khyber Pakhtunkhwa,70.3,0.67,6038
2023,District 57,Khyber Pakhtunkhwa,40.5,0.59,17624
2023,District 58,Punjab,75.4,0.71,18131
2023,District 59,Balochistan,53.6,0.75,19326
2023,District 60,Khyber Pakhtunkhwa,60.1,0.84,14797
2023,District 61,Punjab,60.2,0.79,9837
2023,District 62,Balochistan,80.6,0.8,4975
2023,District 63,Sindh,56.7,0.73,15046
2023,District 64,Balochistan,79.2,0.72,7704
